numero_demande,montant_operation,duree,date_de_demande,date_de_cloture,numero_client,accord,numero_agence,duree_de_traitement,code_accord,score_emprunteur,montant_prete
1,79902817,300,4 janvier 2018,2 février 2018,84,N,2,29,1,REFUS,55442771
2,81464270,300,4 janvier 2018,16 janvier 2018,57,O,4,12,2,ACCEPTE,64838909
3,17654577,180,14 janvier 2018,9 février 2018,40,O,6,26,2,ACCEPTE,14772197
4,60060984,180,22 janvier 2018,22 février 2018,56,O,3,31,2,ACCEPTE,47803641
5,105950928,300,29 janvier 2018,18 mars 2018,49,O,4,48,2,ACCEPTE,92977345
6,119841369,180,30 janvier 2018,6 mars 2018,32,O,6,35,2,ACCEPTE,107612658
7,41272119,300,1 février 2018,11 avril 2018,79,N,3,69,1,REFUS,29480085
8,86390015,300,18 février 2018,23 avril 2018,74,N,6,64,1,REFUS,63470215
9,44502057,180,23 février 2018,13 mars 2018,83,N,5,18,1,REFUS,32695389
10,116032233,180,1 mars 2018,16 avril 2018,95,O,2,46,2,ACCEPTE,101824205
11,107890692,180,2 mars 2018,27 avril 2018,56,O,5,56,2,ACCEPTE,70459228
12,74557620,180,2 mars 2018,7 avril 2018,54,O,4,36,2,ACCEPTE,44125939
13,93890969,180,3 mars 2018,29 mars 2018,20,O,1,26,2,ACCEPTE,57484267
14,61352445,300,25 mars 2018,26 mai 2018,28,O,2,62,2,ACCEPTE,47579448
15,9737065,240,26 mars 2018,8 mai 2018,97,O,4,43,2,ACCEPTE,7551194
16,46499033,240,1 avril 2018,18 avril 2018,86,O,1,17,2,ACCEPTE,35111515
17,13557450,300,18 avril 2018,29 avril 2018,1,O,5,11,2,ACCEPTE,8023797
18,75595160,240,20 avril 2018,8 mai 2018,83,N,6,18,1,REFUS,61710335
19,36070596,240,3 mai 2018,13 mai 2018,100,N,4,10,1,REFUS,29445385
20,87607229,240,10 mai 2018,19 juillet 2018,50,O,3,70,2,ACCEPTE,78667716
21,118223025,180,14 mai 2018,18 juillet 2018,18,O,6,65,2,ACCEPTE,94095878
22,53164940,300,20 mai 2018,25 juillet 2018,71,N,5,66,1,REFUS,31464965
23,39156539,300,21 mai 2018,19 juin 2018,92,O,6,29,2,ACCEPTE,29567183
24,87862757,240,23 mai 2018,3 juin 2018,9,O,3,11,2,ACCEPTE,60965995
25,77341751,180,3 juin 2018,15 juin 2018,25,O,1,12,2,ACCEPTE,47352093
26,87519481,180,4 juin 2018,29 juin 2018,15,O,1,25,2,ACCEPTE,60727803
27,52099437,240,4 juin 2018,23 juillet 2018,71,N,2,49,1,REFUS,34024123
28,113353206,240,8 juin 2018,26 juillet 2018,22,O,2,48,2,ACCEPTE,99473222
29,54349691,180,10 juin 2018,5 juillet 2018,51,O,3,25,2,ACCEPTE,33275321
30,90570711,180,30 juin 2018,2 août 2018,85,O,2,33,2,ACCEPTE,53603074
31,125554269,300,6 juillet 2018,6 septembre 2018,82,N,5,62,1,REFUS,84556957
32,35469864,300,8 juillet 2018,2 août 2018,22,O,1,25,2,ACCEPTE,28231117
33,85580682,240,9 juillet 2018,13 août 2018,25,O,5,35,2,ACCEPTE,66368692
34,72353008,180,13 juillet 2018,28 juillet 2018,10,O,4,15,2,ACCEPTE,48727536
35,124816934,300,13 juillet 2018,5 septembre 2018,46,O,2,54,2,ACCEPTE,104438659
36,102394749,240,17 juillet 2018,22 août 2018,37,O,5,36,2,ACCEPTE,91946306
37,107889085,300,20 juillet 2018,26 septembre 2018,46,O,6,68,2,ACCEPTE,81467269
38,54737965,180,22 juillet 2018,12 septembre 2018,18,O,2,52,2,ACCEPTE,36864344
39,119201745,180,24 juillet 2018,7 août 2018,19,O,4,14,2,ACCEPTE,70547972
40,40514213,300,13 août 2018,9 octobre 2018,10,O,1,57,2,ACCEPTE,34726469
41,22074087,180,15 août 2018,3 septembre 2018,32,O,5,19,2,ACCEPTE,17118680
42,108507495,240,23 août 2018,9 octobre 2018,62,O,1,47,2,ACCEPTE,68647599
43,60652716,240,29 août 2018,20 octobre 2018,64,O,6,52,2,ACCEPTE,38372127
44,103778137,300,2 septembre 2018,6 octobre 2018,54,O,1,34,2,ACCEPTE,93188532
45,84320077,180,7 septembre 2018,25 octobre 2018,57,O,5,48,2,ACCEPTE,60228627
46,112016104,300,15 septembre 2018,11 novembre 2018,2,O,4,57,2,ACCEPTE,96013804
47,24123133,180,17 septembre 2018,29 septembre 2018,99,N,3,12,1,REFUS,18707736
48,28586999,300,18 septembre 2018,9 novembre 2018,96,O,5,52,2,ACCEPTE,18669061
49,80090526,180,20 septembre 2018,17 novembre 2018,36,O,1,58,2,ACCEPTE,63745521
50,94206924,240,4 octobre 2018,19 novembre 2018,26,O,5,46,2,ACCEPTE,59600299
